     1→// ECharts chart templates — a curated, non-coder-friendly gallery.
     2→// Each `defaultConfig` is a complete EChartsConfig so the editor can apply it
     3→// directly via `onChange(deepClone(defaultConfig))`.
     4→
     5→import type { EChartsConfig } from '@/types/chart'
     6→
     7→export interface EChartsTemplate {
     8→  id: string
   813→        // Cluster B — mass market, high frequency, lower value
   814→        [85, 220], [92, 240], [78, 195], [88, 215], [95, 255],
   815→        [82, 205], [90, 235], [86, 218], [98, 260], [80, 200],
   816→      ],
   817→    },
   818→  },
   819→
   820→  // ---------- Radar (extras) ----------
   821→  {
   822→    id: 'radar-multi',
   823→    name: 'Multi-Series Radar',
   824→    description: '3-series radar — compare three products across 6 dimensions.',
   825→    category: 'radar',
   826→    type: 'radar',
   827→    defaultConfig: {
   828→      title: { text: 'Product Capability Comparison', subtext: '3 products × 6 dimensions' },
   829→      legend: true,
   830→      theme: 'default',
   831→      type: 'radar',
   832→      categories: [],
   833→      series_names: ['Product A', 'Product B', 'Product C'],
   834→      series_data: [
   835→        [88, 75, 92, 80, 70, 85],
   836→        [72, 90, 65, 85, 88, 75],
   837→        [80, 70, 78, 75, 92, 90],
   838→      ],
   839→      stack: false,
   840→      smooth: false,
   841→      horizontal: false,
   842→      showLabel: true,
   843→      showToolbox: true,
   844→      radar_indicators: [
   845→        { name: 'Features', max: 100 },
   846→        { name: 'Usability', max: 100 },
   847→        { name: 'Performance', max: 100 },
   848→        { name: 'Reliability', max: 100 },
   849→        { name: 'Support', max: 100 },
   850→        { name: 'Price', max: 100 },
   851→      ],
   852→    },
   853→  },
   854→
   855→  // ---------- Funnel (extras) ----------
   856→  {
   857→    id: 'funnel-side',
   858→    name: 'Onboarding Funnel',
   859→    description: 'Funnel with several steps — drop-off between onboarding stages.',
   860→    category: 'funnel',
   861→    type: 'funnel',
   862→    defaultConfig: {
   863→      title: { text: 'Onboarding Drop-off', subtext: 'From install to activated' },
   864→      legend: true,
   865→      theme: 'default',
   866→      type: 'funnel',
   867→      categories: [],
   868→      series_names: ['Onboarding'],
   869→      series_data: [],
   870→      stack: false,
   871→      smooth: false,
   872→      horizontal: false,
   873→      showLabel: true,
   874→      showToolbox: true,
   875→      single_series_data: [
   876→        { name: 'App Install', value: 25000 },
   877→        { name: 'Sign Up', value: 18200 },
   878→        { name: 'Complete Profile', value: 12100 },
   879→        { name: 'First Action', value: 8400 },
   880→        { name: 'Return Day 2', value: 5300 },
   881→        { name: 'Activated', value: 3100 },
   882→      ],
   883→    },
   884→  },
   885→
   886→  // ---------- Gauge (extras) ----------
   887→  {
   888→    id: 'gauge-half',
   889→    name: 'Half-Circle Gauge',
   890→    description: 'Single-value gauge — server CPU load.',
   891→    category: 'gauge',
   892→    type: 'gauge',
   893→    defaultConfig: {
   894→      title: { text: 'Server CPU Load', subtext: 'Current usage (%)' },
   895→      legend: false,
   896→      theme: 'default',
   897→      type: 'gauge',
   898→      categories: [],
   899→      series_names: ['CPU'],
   900→      series_data: [],
   901→      stack: false,
   902→      smooth: false,
   903→      horizontal: false,
   904→      showLabel: true,
   905→      showToolbox: true,
   906→      gauge_value: 73,
   907→      gauge_max: 100,
   908→    },
   909→  },
   910→  {
   911→    id: 'gauge-multi',
   912→    name: 'Score Gauge (0-10)',
   913→    description: 'Gauge with non-100 max — credit score on a 0-10 scale.',
   914→    category: 'gauge',
   915→    type: 'gauge',
   916→    defaultConfig: {
   917→      title: { text: 'Credit Score', subtext: 'Applicant risk rating (0-10)' },
   918→      legend: false,
   919→      theme: 'default',
   920→      type: 'gauge',
   921→      categories: [],
   922→      series_names: ['Score'],
   923→      series_data: [],
   924→      stack: false,
   925→      smooth: false,
   926→      horizontal: false,
   927→      showLabel: true,
   928→      showToolbox: true,
   929→      gauge_value: 7.8,
   930→      gauge_max: 10,
   931→    },
   932→  },
   933→
   934→  // ---------- Candlestick (NEW) ----------
   935→  {
   936→    id: 'candlestick',
   937→    name: 'Candlestick (K-Line)',
   938→    description: 'OHLC candlestick — daily price action for a stock.',
   939→    category: 'candlestick',
   940→    type: 'candlestick',
   941→    defaultConfig: {
   942→      title: { text: 'AAPL Daily OHLC', subtext: '10-day candlestick (USD)' },
   943→      legend: false,
   944→      theme: 'default',
   945→      type: 'candlestick',
   946→      categories: [
   947→        'Jun 03', 'Jun 04', 'Jun 05', 'Jun 06', 'Jun 07',
   948→        'Jun 10', 'Jun 11', 'Jun 12', 'Jun 13', 'Jun 14',
   949→      ],
   950→      series_names: ['AAPL'],
   951→      series_data: [],
   952→      stack: false,
   953→      smooth: false,
   954→      horizontal: false,
   955→      showLabel: false,
   956→      showToolbox: true,
   957→      candlestick_data: [
   958→        [180.5, 183.2, 179.8, 184.0],
   959→        [183.0, 182.5, 181.0, 184.5],
   960→        [182.5, 186.8, 182.2, 187.2],
   961→        [186.8, 185.5, 184.8, 187.5],
   962→        [185.5, 188.0, 185.0, 188.5],
   963→        [188.0, 190.2, 187.5, 191.0],
   964→        [190.2, 189.5, 188.0, 191.2],
   965→        [189.5, 192.8, 189.0, 193.5],
   966→        [192.8, 194.5, 192.0, 195.2],
   967→        [194.5, 193.0, 191.8, 195.0],
   968→      ],
   969→    },
   970→  },
   971→
   972→  // ---------- Boxplot (NEW) ----------
   973→  {
   974→    id: 'boxplot',
   975→    name: 'Box Plot',
   976→    description: 'Distribution per category — min / Q1 / median / Q3 / max.',
   977→    category: 'boxplot',
   978→    type: 'boxplot',
   979→    defaultConfig: {
   980→      title: { text: 'Exam Scores by Class', subtext: '5-number summary per class' },
   981→      legend: false,
   982→      theme: 'default',
   983→      type: 'boxplot',
   984→      categories: ['Class A', 'Class B', 'Class C', 'Class D', 'Class E'],
   985→      series_names: ['Scores'],
   986→      series_data: [],
   987→      stack: false,
   988→      smooth: false,
   989→      horizontal: false,
   990→      showLabel: false,
   991→      showToolbox: true,
   992→      boxplot_data: [
   993→        [45, 62, 75, 84, 98],
   994→        [50, 68, 78, 88, 95],
   995→        [40, 55, 70, 80, 92],
   996→        [55, 72, 82, 90, 100],
   997→        [48, 65, 73, 85, 94],
   998→      ],
   999→    },
  1000→  },
  1001→
  1002→  // ---------- Graph (NEW) ----------
  1003→  {
  1004→    id: 'graph',
  1005→    name: 'Relationship Graph',
  1006→    description: 'Force-directed graph — nodes & edges between entities.',
  1007→    category: 'graph',
  1008→    type: 'graph',
  1009→    defaultConfig: {
  1010→      title: { text: 'Social Network', subtext: 'Friends & colleagues (force layout)' },
  1011→      legend: true,
  1012→      theme: 'default',
  1013→      type: 'graph',
  1014→      categories: [],
  1015→      series_names: [],
  1016→      series_data: [],
  1017→      stack: false,
  1018→      smooth: false,
  1019→      horizontal: false,
  1020→      showLabel: true,
  1021→      showToolbox: true,
  1022→      graph_nodes: [
  1023→        { id: '1', name: 'Alice', category: 0 },
  1024→        { id: '2', name: 'Bob', category: 0 },
  1025→        { id: '3', name: 'Carol', category: 0 },
  1026→        { id: '4', name: 'Dave', category: 1 },
  1027→        { id: '5', name: 'Eve', category: 1 },
  1028→        { id: '6', name: 'Frank', category: 1 },
  1029→        { id: '7', name: 'Grace', category: 2 },
  1030→        { id: '8', name: 'Heidi', category: 2 },
  1031→        { id: '9', name: 'Ivan', category: 2 },
  1032→      ],
  1033→      graph_links: [
  1034→        { source: '1', target: '2' },
  1035→        { source: '1', target: '3' },
  1036→        { source: '2', target: '3' },
  1037→        { source: '1', target: '4' },
  1038→        { source: '4', target: '5' },
  1039→        { source: '5', target: '6' },
  1040→        { source: '4', target: '6' },
  1041→        { source: '3', target: '7' },
  1042→        { source: '7', target: '8' },
  1043→        { source: '8', target: '9' },
  1044→        { source: '7', target: '9' },
  1045→        { source: '2', target: '5' },
  1046→        { source: '6', target: '8' },
  1047→      ],
  1048→    },
  1049→  },
  1050→
  1051→  // ---------- Sankey (NEW) ----------
  1052→  {
  1053→    id: 'sankey',
  1054→    name: 'Sankey Diagram',
  1055→    description: 'Flow composition — energy / cost / user-flow Sankey.',
  1056→    category: 'sankey',
  1057→    type: 'sankey',
  1058→    defaultConfig: {
  1059→      title: { text: 'User Flow Sankey', subtext: 'From landing page to purchase' },
  1060→      legend: false,
  1061→      theme: 'default',
  1062→      type: 'sankey',
  1063→      categories: [],
  1064→      series_names: [],
  1065→      series_data: [],
  1066→      stack: false,
  1067→      smooth: false,
  1068→      horizontal: false,
  1069→      showLabel: true,
  1070→      showToolbox: true,
  1071→      sankey_nodes: [
  1072→        { name: 'Homepage' },
  1073→        { name: 'Product Page' },
  1074→        { name: 'Pricing' },
  1075→        { name: 'Cart' },
  1076→        { name: 'Checkout' },
  1077→        { name: 'Purchase' },
  1078→        { name: 'Bounce' },
  1079→      ],
  1080→      sankey_links: [
  1081→        { source: 'Homepage', target: 'Product Page', value: 5400 },
  1082→        { source: 'Homepage', target: 'Pricing', value: 2100 },
  1083→        { source: 'Homepage', target: 'Bounce', value: 3200 },
  1084→        { source: 'Product Page', target: 'Cart', value: 2800 },
  1085→        { source: 'Product Page', target: 'Bounce', value: 2600 },
  1086→        { source: 'Pricing', target: 'Cart', value: 1200 },
  1087→        { source: 'Pricing', target: 'Bounce', value: 900 },
  1088→        { source: 'Cart', target: 'Checkout', value: 3200 },
  1089→        { source: 'Cart', target: 'Bounce', value: 800 },
  1090→        { source: 'Checkout', target: 'Purchase', value: 2400 },
  1091→        { source: 'Checkout', target: 'Bounce', value: 800 },
  1092→      ],
  1093→    },
  1094→  },
  1095→
  1096→  // ---------- Treemap (NEW) ----------
  1097→  {
  1098→    id: 'treemap',
  1099→    name: 'Treemap',
  1100→    description: 'Hierarchical rectangles — area encodes share of total.',
  1101→    category: 'treemap',
  1102→    type: 'treemap',
  1103→    defaultConfig: {
  1104→      title: { text: 'Cloud Spend by Service', subtext: 'Share of monthly budget' },
  1105→      legend: false,
  1106→      theme: 'default',
  1107→      type: 'treemap',
  1108→      categories: [],
  1109→      series_names: ['Spend'],
  1110→      series_data: [],
  1111→      stack: false,
  1112→      smooth: false,
  1113→      horizontal: false,
  1114→      showLabel: true,
  1115→      showToolbox: true,
  1116→      single_series_data: [
  1117→        { name: 'Compute (EC2)', value: 8500 },
  1118→        { name: 'Storage (S3)', value: 3200 },
  1119→        { name: 'Database (RDS)', value: 4100 },
  1120→        { name: 'Networking', value: 1800 },
  1121→        { name: 'CDN', value: 2400 },
  1122→        { name: 'Serverless (Lambda)', value: 1500 },
  1123→        { name: 'AI / ML', value: 2800 },
  1124→        { name: 'Other', value: 1200 },
  1125→      ],
  1126→    },
  1127→  },
  1128→
  1129→  // ---------- Sunburst (NEW) ----------
  1130→  {
  1131→    id: 'sunburst',
  1132→    name: 'Sunburst',
  1133→    description: 'Radial hierarchy — nested rings from root to leaves.',
  1134→    category: 'sunburst',
  1135→    type: 'sunburst',
  1136→    defaultConfig: {
  1137→      title: { text: 'Org Headcount', subtext: 'Sunburst by department → team' },
  1138→      legend: false,
  1139→      theme: 'default',
  1140→      type: 'sunburst',
  1141→      categories: [],
  1142→      series_names: ['Headcount'],
  1143→      series_data: [],
  1144→      stack: false,
  1145→      smooth: false,
  1146→      horizontal: false,
  1147→      showLabel: true,
  1148→      showToolbox: true,
  1149→      sunburst_data: [
  1150→        {
  1151→          name: 'Engineering',
  1152→          children: [
  1153→            { name: 'Frontend', value: 28 },
  1154→            { name: 'Backend', value: 35 },
  1155→            { name: 'Mobile', value: 14 },
  1156→            { name: 'DevOps', value: 10 },
  1157→          ],
  1158→        },
  1159→        {
  1160→          name: 'Product',
  1161→          children: [
  1162→            { name: 'PM', value: 12 },
  1163→            { name: 'Design', value: 16 },
  1164→            { name: 'Research', value: 6 },
  1165→          ],
  1166→        },
  1167→        {
  1168→          name: 'Go-to-Market',
  1169→          children: [
  1170→            { name: 'Sales', value: 32 },
  1171→            { name: 'Marketing', value: 18 },
  1172→            { name: 'Customer Success', value: 22 },
  1173→          ],
  1174→        },
  1175→        {
  1176→          name: 'Operations',
  1177→          children: [
  1178→            { name: 'HR', value: 8 },
  1179→            { name: 'Finance', value: 7 },
  1180→            { name: 'Legal', value: 4 },
  1181→          ],
  1182→        },
  1183→      ],
  1184→    },
  1185→  },
  1186→
  1187→  // ---------- Parallel (NEW) ----------
  1188→  {
  1189→    id: 'parallel',
  1190→    name: 'Parallel Coordinates',
  1191→    description: 'Multi-dimensional data — one polyline per record.',
  1192→    category: 'parallel',
  1193→    type: 'parallel',
  1194→    defaultConfig: {
  1195→      title: { text: 'Car Specs Parallel', subtext: 'MPG / cylinders / HP / weight / acceleration' },
  1196→      legend: false,
  1197→      theme: 'default',
  1198→      type: 'parallel',
  1199→      categories: [],
  1200→      series_names: [],
  1201→      series_data: [],
  1202→      stack: false,
  1203→      smooth: false,
  1204→      horizontal: false,
  1205→      showLabel: false,
  1206→      showToolbox: true,
  1207→      parallel_dims: ['MPG', 'Cylinders', 'Horsepower', 'Weight', '0-60 (s)'],
  1208→      parallel_data: [
  1209→        [18, 8, 130, 3504, 12],
  1210→        [15, 8, 165, 3693, 11.5],
  1211→        [18, 8, 150, 3436, 11],
  1212→        [16, 8, 140, 3433, 10.5],
  1213→        [17, 8, 130, 3449, 10.5],
  1214→        [21, 6, 110, 3907, 13],
  1215→        [24, 4, 95, 2372, 15],
  1216→        [22, 6, 95, 2582, 14.5],
  1217→        [30, 4, 75, 2155, 16.5],
  1218→        [32, 4, 71, 2204, 19],
  1219→      ],
  1220→    },
  1221→  },
  1222→
  1223→  // ---------- ThemeRiver (NEW) ----------
  1224→  {
  1225→    id: 'themeRiver',
  1226→    name: 'Theme River',
  1227→    description: 'Time-series river — multiple categories flowing over time.',
  1228→    category: 'themeRiver',
  1229→    type: 'themeRiver',
  1230→    defaultConfig: {
  1231→      title: { text: 'Topic Mentions River', subtext: 'Weekly mention volume by topic' },
  1232→      legend: true,
  1233→      theme: 'default',
  1234→      type: 'themeRiver',
  1235→      categories: [],
  1236→      series_names: [],
  1237→      series_data: [],
  1238→      stack: false,
  1239→      smooth: false,
  1240→      horizontal: false,
  1241→      showLabel: false,
  1242→      showToolbox: true,
  1243→      themeriver_data: [
  1244→        ['2024-01-01', 120, 'AI'],
  1245→        ['2024-01-08', 180, 'AI'],
  1246→        ['2024-01-15', 240, 'AI'],
  1247→        ['2024-01-22', 320, 'AI'],
  1248→        ['2024-01-29', 410, 'AI'],
  1249→        ['2024-01-01', 80, 'Cloud'],
  1250→        ['2024-01-08', 95, 'Cloud'],
  1251→        ['2024-01-15', 110, 'Cloud'],
  1252→        ['2024-01-22', 130, 'Cloud'],
  1253→        ['2024-01-29', 145, 'Cloud'],
  1254→        ['2024-01-01', 60, 'Mobile'],
  1255→        ['2024-01-08', 75, 'Mobile'],
  1256→        ['2024-01-15', 70, 'Mobile'],
  1257→        ['2024-01-22', 85, 'Mobile'],
  1258→        ['2024-01-29', 95, 'Mobile'],
  1259→        ['2024-01-01', 40, 'Web3'],
  1260→        ['2024-01-08', 55, 'Web3'],
  1261→        ['2024-01-15', 50, 'Web3'],
  1262→        ['2024-01-22', 45, 'Web3'],
  1263→        ['2024-01-29', 35, 'Web3'],
  1264→      ],
  1265→    },
  1266→  },
  1267→]
  1268→
  1269→/** Quick lookup by template id. */
  1270→export const TEMPLATE_BY_ID: Record<string, EChartsTemplate> = ECHARTS_TEMPLATES.reduce(
  1271→  (acc, t) => {
  1272→    acc[t.id] = t
  1273→    return acc
  1274→  },
  1275→  {} as Record<string, EChartsTemplate>,
  1276→)
  1277→
  1278→/** Default template used when the editor is mounted with no config. */
  1279→export const DEFAULT_TEMPLATE = ECHARTS_TEMPLATES[0]
  1280→
  1281→export const THEME_OPTIONS: { value: string; label: string }[] = [
  1282→  { value: 'default', label: 'Default' },
  1283→  { value: 'dark', label: 'Dark' },
  1284→  { value: 'vintage', label: 'Vintage' },
  1285→  { value: 'macarons', label: 'Macarons' },
  1286→]
  1287→
